rounding=3
percentage=FALSE
mut_load=normal::/mnt/ssd/ssd_3/references/homsap/GRCh37-p13/intervals/mut_loads/exome_CDS_sorted_merged_nochr_sl2.bed::tumor_variant_freq > 0.05 & VARIANT_CLASS == "SNV" & Consequence != "synonymous_variant"
mut_load=foundation_one::/mnt/ssd/ssd_3/references/homsap/GRCh37-p13/intervals/mut_loads/FO_CDS_sorted_merged_nochr.bed::tumor_variant_freq > 0.05
sort_by=-is_protein_coding,consequence_index,-CANONICAL

per_col_config:
orig_name	new_name
alarm	alarm
full_annot_name	full_annot_name
var_gen_coord	var_gen_coord
VARIANT_CLASS	variant_type
SYMBOL	Gene_symbol
HGVSc	HGVSc
HGVSp	HGVSp
genotype	genotype
variant_freq	variant_freq
coverage_depth	coverage_depth
tumor_genotype	tumor_genotype
tumor_variant_freq	tumor_variant_freq
tumor_depth	tumor_depth
normal_variant_freq	normal_variant_freq
normal_depth	normal_depth
callers	Called_by
EUR_AF	1000g_EUR_AF
gnomAD_NFE_AF	gnomAD_NFE
snpDB	snpDB
COSMIC	COSMIC
HGMD	HGMD
NHLBI_ESP	NHLBI_ESP
CLNSIG	clinvar_sig
CLNDN	clinvar_DBN
custom_DB::fOne	fOne
custom_DB::md-anderson	md-anderson
custom_DB::trusight_genes	trusight_genes
custom_DB::CGC__Somatic	CGC_Somatic
custom_DB::CGC__Tumour_Somatic	CGC_Tumour_Somatic
PolyPhen	PolyPhen
SIFT	SIFT
CADD_RAW	CADD_RAW
CADD_PHRED	CADD_PHRED
gene_region	gene_region
IMPACT	IMPACT
Consequence	Consequence
SOMATIC	SOMATIC
PHENO	PHENO
GENE_PHENO	GENE_PHENO
PUBMED	PUBMED
EXON	EXON
INTRON	INTRON
Feature	Feature
Feature_type	Feature_type
SOURCE	Annotation source
all_full_annot_name	all_full_annot_name
all_callers_info	all_callers_info
Gene	Gene
