rounding=4
percentage=FALSE
sort_by=-specific_transcript,-is_protein_coding,-SOURCE,consequence_index,-CANONICAL

per_col_config:
orig_name	new_name	color	custom_DB	VEP_plugin
var_name	var_name	NA	FALSE	FALSE
prediction	prediction	NA	FALSE	FALSE
comment	comment	NA	FALSE	FALSE
alarm	alarm	NA	FALSE	FALSE
full_annot_name	full_annot_name	NA	FALSE	FALSE
var_gen_coord	var_gen_coord	NA	FALSE	FALSE
VARIANT_CLASS	variant_type	NA	FALSE	FALSE
SYMBOL	Gene_symbol	NA	FALSE	FALSE
HGVSc	HGVSc	NA	FALSE	FALSE
HGVSp	HGVSp	NA	FALSE	FALSE
genotype	genotype	NA	FALSE	FALSE
variant_freq	variant_freq	NA	FALSE	FALSE
coverage_depth	coverage_depth	NA	FALSE	FALSE
tumor_genotype	tumor_genotype	NA	FALSE	FALSE
tumor_variant_freq	tumor_variant_freq	NA	FALSE	FALSE
tumor_depth	tumor_depth	NA	FALSE	FALSE
normal_variant_freq	normal_variant_freq	NA	FALSE	FALSE
normal_depth	normal_depth	NA	FALSE	FALSE
callers	Called_by	NA	FALSE	FALSE
EUR_AF	1000g_EUR_AF	NA	FALSE	FALSE
gnomAD_NFE_AF	gnomAD_NFE	NA	FALSE	FALSE
snpDB	snpDB	NA	FALSE	FALSE
COSMIC	COSMIC	NA	FALSE	FALSE
HGMD	HGMD	NA	FALSE	FALSE
NHLBI_ESP	NHLBI_ESP	NA	FALSE	FALSE
CLNSIG	clinvar_sig	NA	FALSE	FALSE
CLNDN	clinvar_DBN	NA	FALSE	FALSE
PolyPhen	PolyPhen	NA	FALSE	FALSE
SIFT	SIFT	NA	FALSE	FALSE
gene_region	gene_region	NA	FALSE	FALSE
IMPACT	IMPACT	NA	FALSE	FALSE
Consequence	Consequence	NA	FALSE	FALSE
SOMATIC	SOMATIC	NA	FALSE	FALSE
PHENO	PHENO	NA	FALSE	FALSE
GENE_PHENO	GENE_PHENO	NA	FALSE	FALSE
PUBMED	PUBMED	NA	FALSE	FALSE
EXON	EXON	NA	FALSE	FALSE
INTRON	INTRON	NA	FALSE	FALSE
Feature	Feature	NA	FALSE	FALSE
Feature_type	Feature_type	NA	FALSE	FALSE
SOURCE	Annotation source	NA	FALSE	FALSE
all_full_annot_name	all_full_annot_name	NA	FALSE	FALSE
all_callers_info	all_callers_info	NA	FALSE	FALSE
Gene	Gene	NA	FALSE	FALSE
AF	AF	NA	FALSE	FALSE
AFR_AF	AFR_AF	NA	FALSE	FALSE
AMR_AF	AMR_AF	NA	FALSE	FALSE
EAS_AF	EAS_AF	NA	FALSE	FALSE
SAS_AF	SAS_AF	NA	FALSE	FALSE
AA_AF	AA_AF	NA	FALSE	FALSE
EA_AF	EA_AF	NA	FALSE	FALSE
MAX_AF	MAX_AF	NA	FALSE	FALSE
MAX_AF_POPS	MAX_AF_POPS	NA	FALSE	FALSE
gnomAD_AF	gnomAD_AF	NA	FALSE	FALSE
gnomAD_AFR_AF	gnomAD_AFR_AF	NA	FALSE	FALSE
gnomAD_AMR_AF	gnomAD_AMR_AF	NA	FALSE	FALSE
gnomAD_ASJ_AF	gnomAD_ASJ_AF	NA	FALSE	FALSE
gnomAD_EAS_AF	gnomAD_EAS_AF	NA	FALSE	FALSE
gnomAD_FIN_AF	gnomAD_FIN_AF	NA	FALSE	FALSE
gnomAD_OTH_AF	gnomAD_OTH_AF	NA	FALSE	FALSE
gnomAD_SAS_AF	gnomAD_SAS_AF	NA	FALSE	FALSE
cDNA_position	cDNA_position	NA	FALSE	FALSE
CDS_position	CDS_position	NA	FALSE	FALSE
Protein_position	Protein_position	NA	FALSE	FALSE
Amino_acids	Amino_acids	NA	FALSE	FALSE
Codons	Codons	NA	FALSE	FALSE
Existing_variation	Existing_variation	NA	FALSE	FALSE
DISTANCE	DISTANCE	NA	FALSE	FALSE
STRAND	STRAND	NA	FALSE	FALSE
FLAGS	FLAGS	NA	FALSE	FALSE
SYMBOL_SOURCE	SYMBOL_SOURCE	NA	FALSE	FALSE
HGNC_ID	HGNC_ID	NA	FALSE	FALSE
BIOTYPE	BIOTYPE	NA	FALSE	FALSE
CANONICAL	CANONICAL	NA	FALSE	FALSE
TSL	TSL	NA	FALSE	FALSE
APPRIS	APPRIS	NA	FALSE	FALSE
CCDS	CCDS	NA	FALSE	FALSE
ENSP	ENSP	NA	FALSE	FALSE
SWISSPROT	SWISSPROT	NA	FALSE	FALSE
TREMBL	TREMBL	NA	FALSE	FALSE
UNIPARC	UNIPARC	NA	FALSE	FALSE
DOMAINS	DOMAINS	NA	FALSE	FALSE
HGVS_OFFSET	HGVS_OFFSET	NA	FALSE	FALSE
MOTIF_NAME	MOTIF_NAME	NA	FALSE	FALSE
MOTIF_POS	MOTIF_POS	NA	FALSE	FALSE
HIGH_INF_POS	HIGH_INF_POS	NA	FALSE	FALSE
MOTIF_SCORE_CHANGE	MOTIF_SCORE_CHANGE	NA	FALSE	FALSE
