rounding=4
percentage=TRUE
sort_by=chrom,pos

per_col_config:
orig_name	new_name
sample	sample
prediction	assesment
chrom	CHROM
pos	POS
reference	REF
alternative	ALT
Amino_acids	VEP_Amino_acids
CDS_position	VEP_CDS_position
Codons	VEP_Codons
Consequence	VEP_Consequence
exon_intron_number	VEP_exon_intron
Feature	VEP_
HGVSc	VEP_HGVSc
HGVSp	VEP_HGVSp
SYMBOL	VEP_SYMBOL
callers	Called_by
variant_freq	variant_freq
coverage_depth	coverage_depth
occurance_in_stage	Occurence_in_samples
median_freq_in_stage	variant_median
strand_bias	strand_bias
all_callers_info	all_callers_info
